Nissan,350Z,2010,RWD,Red,5-Speed,11000,61000,Street legal go-kart,Used,90
Ford,Focus,2016,FWD,Green,Automatic,8000,60000,Blend into the crowd,Used,12
Audi,TT,2000,AWD,Silver,5-Speed,19000,50000,Twin-turbo fun,Used,35
Jeep,Grand Cherokee,2005,AWD,Blue,Automatic,7000,160000,Great all terrain vehicle,Used,14
Jeep,Liberty,2010,AWD,Gray,Automatic,5000,90000,When you need a compact SUV,Used,112
Honda,Civic,2017,FWD,White,6-Speed,18000,40000,Sound like you are going somewhere,Used,29
Toyota,Tundra,2018,AWD,Green,Automatic,26000,26000,a truck that will last a lifetime,Used,34
Ford,Fusion,2015,FWD,Gold,Automatic,10000,60000,an eco-friendly 4 door,Used,190
Nissan,Sentra,2002,FWD,White,Automatic,3000,18000,your everyday grocery getter,Used,22
Honda,Accord,2018,FWD,Silver,Automatic,16000,20000,sporty with some class,Used,56
